feature1,feature2,feature3,feature4,feature5,feature6,target
72,284120,10,0,0,40,0
44,755858,9,0,0,70,1
22,314525,13,0,0,40,0
27,216013,9,0,0,40,0
23,215251,10,0,0,55,0
18,119422,9,0,0,30,0
35,202027,13,7298,0,35,1
43,38876,9,0,0,50,0
35,27408,10,0,0,40,0
21,89991,10,0,0,40,0
20,510643,9,0,0,40,0
90,139660,10,0,0,37,0
34,215124,9,0,0,40,0
47,45564,10,0,0,40,1
48,30289,6,0,0,30,0
43,196545,13,0,1902,40,1
25,162687,8,0,0,40,1
54,161691,14,0,2559,40,1
63,190296,7,0,1902,40,1
30,48829,9,0,1602,30,0
26,269168,10,0,0,40,0
39,252327,4,0,0,40,0
28,375655,13,0,0,50,0
47,181130,15,99999,0,50,1
42,190543,10,0,0,40,1
29,132675,7,0,0,40,0
22,155362,9,0,0,35,0
23,235853,9,0,0,45,0
19,219189,8,0,0,25,0
34,261023,10,0,1651,38,0
40,197012,13,8614,0,40,1
36,170842,14,0,0,35,0
29,241667,14,0,0,45,0
39,122353,13,7688,0,50,1
20,216889,10,0,0,40,0
28,182509,10,0,0,35,0
38,171150,12,0,0,40,1
34,324254,9,0,0,40,0
40,20109,10,0,0,84,0
43,188199,5,0,0,40,0
38,105161,13,0,0,30,0
23,165474,10,0,0,40,0
35,281982,9,0,0,40,0
32,299635,10,0,0,50,0
48,99835,12,0,0,50,1
57,176904,7,0,0,40,0
43,169031,9,0,0,40,0
29,283227,13,0,0,40,0
66,135446,9,0,0,40,0
20,143062,10,0,0,40,0
35,91839,13,7688,0,20,1
24,277700,10,0,0,45,0
27,146243,10,0,0,30,0
27,122660,13,0,0,40,0
53,197492,9,0,0,40,0
22,56582,9,0,0,50,0
28,162994,13,0,0,40,0
34,162442,9,0,0,20,1
23,218678,7,0,0,40,0
57,337001,14,0,0,45,1
29,153805,9,0,0,40,0
21,213341,7,0,1762,40,0
54,353787,10,0,0,40,1
26,163189,10,0,0,40,0
45,277434,12,0,0,40,1
55,156430,13,0,0,40,1
35,152307,7,0,0,40,0
50,77905,13,0,0,8,0
18,148644,9,0,0,28,0
30,78980,11,0,0,40,1
26,182308,10,0,0,40,0
22,276494,9,0,0,40,0
56,174533,13,0,0,45,1
20,237956,9,0,0,40,0
36,238415,9,0,0,40,0
54,124963,13,0,0,40,1
65,31740,10,0,0,45,0
41,104196,10,0,0,60,0
25,75759,9,0,0,44,1
36,321274,10,0,0,40,1
39,174330,9,0,0,40,0
29,124953,11,0,0,42,1
30,169269,7,0,1721,38,0
23,201682,13,0,0,40,0
41,134130,9,0,0,60,0
26,138597,9,0,0,25,0
34,394447,13,2463,0,50,0
51,120781,15,99999,0,70,1
31,373432,5,0,0,43,0
41,175537,10,0,0,38,0
46,168191,9,0,0,2,0
47,175958,15,0,0,45,1
58,235624,11,0,0,40,1
31,179415,3,0,0,40,0
17,118792,7,0,0,24,0
51,167065,9,0,0,40,0
51,99185,12,0,0,40,1
32,106541,3,0,0,40,0
37,167735,11,0,1887,40,1
37,77820,13,0,0,45,1
39,247558,10,0,0,41,0
47,370119,13,15024,0,50,1
55,236520,11,0,0,40,1
28,190367,9,0,0,45,0
17,114798,6,0,0,20,0
57,167457,4,0,0,40,0
29,410351,12,0,0,43,0
34,87209,14,0,0,60,0
70,177906,10,6514,0,40,1
54,146834,9,0,0,45,0
37,118358,10,0,0,40,1
28,269246,7,0,0,40,0
23,127768,10,0,0,40,0
36,64874,14,0,0,60,1
23,114939,10,0,0,30,0
47,171751,9,0,0,40,0
20,230574,4,0,0,40,0
24,283918,10,0,0,25,0
38,337130,2,0,0,40,0
38,183683,6,0,0,45,0
35,237713,15,0,0,50,1
26,252406,9,0,0,40,0
69,71489,14,0,0,25,0
20,151790,10,0,0,30,0
34,301251,13,0,0,50,1
36,207853,9,0,0,40,0
42,200574,10,0,0,40,0
40,104892,13,0,0,40,0
27,386040,11,0,0,40,0
57,80149,13,0,1977,40,1
28,247819,11,0,0,5,0
17,57324,6,0,0,30,0
33,24504,9,0,0,50,0
31,237317,5,0,0,45,0
51,33304,9,0,0,40,0
24,279175,9,0,0,40,0
40,174515,9,0,0,40,0
21,202373,10,0,0,25,0
28,211208,13,0,0,50,0
31,329874,10,0,0,40,0
63,106141,4,0,0,45,0
35,243357,7,0,0,40,0
54,319697,10,0,0,40,0
31,175059,9,0,0,40,0
45,125892,14,0,1977,60,1
38,227615,7,0,0,40,0
34,247328,9,0,0,40,0
26,53209,9,0,0,40,0
35,181020,9,0,0,60,0
43,114537,13,0,0,40,0
41,121718,11,0,1848,48,1
30,232356,13,0,0,40,1
65,23580,13,0,0,40,0
28,38918,13,0,0,50,0
33,150324,9,0,0,49,0
45,235431,9,0,0,40,0
30,761800,7,0,0,40,0
38,77792,9,0,0,56,0
40,33274,9,0,0,50,0
48,248254,10,7298,0,40,1
33,137088,13,0,0,40,0
66,350498,10,0,1258,20,0
40,238574,15,0,0,55,1
36,185556,13,0,0,35,1
36,185366,10,0,0,40,0
24,201603,9,0,0,30,0
45,211666,16,0,0,40,1
30,202051,13,0,0,42,1
40,133456,9,0,0,24,1
46,102628,14,0,0,40,0
39,202937,14,0,0,40,1
17,167658,8,0,0,6,0
22,225156,9,0,0,40,0
60,51290,4,0,0,40,0
39,72338,10,0,0,40,1
30,23778,4,0,0,40,0
36,89625,9,0,0,40,0
40,64885,14,0,0,70,1
29,71592,10,0,0,40,0
36,154669,13,0,0,55,0
42,351161,13,0,1887,40,1
32,450141,10,0,1408,40,0
50,146325,9,0,0,44,1
78,182977,9,2964,0,40,0
66,176315,13,401,0,20,0
24,242138,13,0,0,20,0
37,105044,13,0,0,40,1
32,228265,9,0,0,30,0
22,166371,10,0,0,40,0
23,228243,10,0,0,44,0
48,193775,13,0,0,38,1
44,344060,15,0,0,40,1
68,253866,13,0,0,30,0
56,157749,10,0,0,60,1
55,124808,11,0,1977,50,1
33,35306,5,0,0,44,0
33,149902,10,0,0,40,0
31,134613,11,0,0,43,0
53,189511,9,0,0,40,0
69,264722,12,0,0,40,1
21,170800,9,0,0,30,0
17,230789,5,0,0,22,0
42,214838,9,0,0,30,1
31,297188,14,0,0,60,0
38,133299,9,0,0,55,0
59,189721,13,0,0,40,1
77,267799,16,0,0,4,1
66,37170,9,0,0,42,1
46,98735,13,0,0,50,0
46,228372,13,0,0,40,1
46,220832,10,0,0,58,1
